-7.01897073e-10, -1.02079158e-09, -1.47981439e-09, -2.13837049e-09,
-3.08008844e-09, -4.42228694e-09, -6.32897073e-09, -9.02860395e-09,
-1.28383244e-08, -1.81968062e-08, -2.57086866e-08, -3.62043948e-08,
-5.08204057e-08, -7.11064688e-08, -9.91683126e-08, -1.37856803e-07,
-1.91017672e-07, -2.63819879e-07, -3.63185603e-07, -4.98351007e-07,
-6.81594515e-07, -9.29178682e-07, -1.26256316e-06, -1.70996012e-06,
-2.30832023e-06, -3.10585729e-06, -4.16524344e-06, -5.56763515e-06,
-7.41772273e-06, -9.85003485e-06, -1.30367730e-05, -1.71975013e-05,
-2.26110730e-05, -2.96302386e-05, -3.86994485e-05, -5.03764376e-05,
-6.53582602e-05, -8.45125231e-05, -1.08914650e-04, -1.39892091e-04,
-1.79076464e-04, -2.28464687e-04, -2.90490196e-04, -3.68105380e-04,
-4.64876346e-04, -5.85091094e-04, -7.33882059e-04, -9.17363825e-04,
-1.14278658e-03, -1.41870553e-03, -1.75516608e-03, -2.16390397e-03,
-2.65855907e-03, -3.25490038e-03, -3.97105925e-03, -4.82776632e-03,
-5.84858677e-03, -7.06014691e-03, -8.49234375e-03, -1.01785275e-02,
-1.21556453e-02, -1.44643337e-02, -1.71489439e-02, -2.02574848e-02,
-2.38414659e-02, -2.79556216e-02, -3.26574993e-02, -3.80068917e-02,
-4.40650956e-02, -5.08939816e-02, -5.85548597e-02, -6.71071310e-02,
-7.66067188e-02, -8.71042782e-02, -9.86431896e-02, -1.11257350e-01,
-1.24968781e-01, -1.39785093e-01, -1.55696831e-01, -1.72674773e-01,
-1.90667225e-01, -2.09597396e-01, -2.29360938e-01, -2.49823723e-01,
-2.70819981e-01, -2.92150871e-01, -3.13583620e-01, -3.34851303e-01,
-3.55653388e-01, -3.75657113e-01, -3.94499788e-01, -4.11792078e-01,
-4.27122302e-01, -4.40061766e-01, -4.50171111e-01, -4.57007645e-01,
-4.60133559e-01, -4.59124929e-01, -4.53581347e-01, -4.43136004e-01,
-4.27466003e-01, -4.06302668e-01, -3.79441577e-01, -3.46752045e-01,
-3.08185757e-01, -2.63784268e-01, -2.13685093e-01, -1.58126104e-01,
-9.74480253e-02, -3.20948081e-02,  3.73882509e-02,  1.10358751e-01,
1.86083821e-01,  2.63749112e-01,  3.42470054e-01,  4.21305202e-01,
4.99271438e-01,  5.75360733e-01,  6.48558106e-01,  7.17860384e-01,
7.82295317e-01,  8.40940585e-01,  8.92942227e-01,  9.37532012e-01,
9.74043298e-01,  1.00192498e+00,  1.02075309e+00,  1.03023987e+00,
1.03023987e+00,  1.02075309e+00,  1.00192498e+00,  9.74043298e-01,
9.37532012e-01,  8.92942227e-01,  8.40940585e-01,  7.82295317e-01,
7.17860384e-01,  6.48558106e-01,  5.75360733e-01,  4.99271438e-01,
4.21305202e-01,  3.42470054e-01,  2.63749112e-01,  1.86083821e-01,
1.10358751e-01,  3.73882509e-02, -3.20948081e-02, -9.74480253e-02,
-1.58126104e-01, -2.13685093e-01, -2.63784268e-01, -3.08185757e-01,
-3.46752045e-01, -3.79441577e-01, -4.06302668e-01, -4.27466003e-01,
-4.43136004e-01, -4.53581347e-01, -4.59124929e-01, -4.60133559e-01,
-4.57007645e-01, -4.50171111e-01, -4.40061766e-01, -4.27122302e-01,
-4.11792078e-01, -3.94499788e-01, -3.75657113e-01, -3.55653388e-01,
-3.34851303e-01, -3.13583620e-01, -2.92150871e-01, -2.70819981e-01,
-2.49823723e-01, -2.29360938e-01, -2.09597396e-01, -1.90667225e-01,
-1.72674773e-01, -1.55696831e-01, -1.39785093e-01, -1.24968781e-01,
-1.11257350e-01, -9.86431896e-02, -8.71042782e-02, -7.66067188e-02,
-6.71071310e-02, -5.85548597e-02, -5.08939816e-02, -4.40650956e-02,
-3.80068917e-02, -3.26574993e-02, -2.79556216e-02, -2.38414659e-02,
-2.02574848e-02, -1.71489439e-02, -1.44643337e-02, -1.21556453e-02,
-1.01785275e-02, -8.49234375e-03, -7.06014691e-03, -5.84858677e-03,
-4.82776632e-03, -3.97105925e-03, -3.25490038e-03, -2.65855907e-03,
-2.16390397e-03, -1.75516608e-03, -1.41870553e-03, -1.14278658e-03,
-9.17363825e-04, -7.33882059e-04, -5.85091094e-04, -4.64876346e-04,
-3.68105380e-04, -2.90490196e-04, -2.28464687e-04, -1.79076464e-04,
-1.39892091e-04, -1.08914650e-04, -8.45125231e-05, -6.53582602e-05,
-5.03764376e-05, -3.86994485e-05, -2.96302386e-05, -2.26110730e-05,
-1.71975013e-05, -1.30367730e-05, -9.85003485e-06, -7.41772273e-06,
-5.56763515e-06, -4.16524344e-06, -3.10585729e-06, -2.30832023e-06,
-1.70996012e-06, -1.26256316e-06, -9.29178682e-07, -6.81594515e-07,
-4.98351007e-07, -3.63185603e-07, -2.63819879e-07, -1.91017672e-07,
-1.37856803e-07, -9.91683126e-08, -7.11064688e-08, -5.08204057e-08,
-3.62043948e-08, -2.57086866e-08, -1.81968062e-08, -1.28383244e-08,
-9.02860395e-09, -6.32897073e-09, -4.42228694e-09, -3.08008844e-09,
-2.13837049e-09, -1.47981439e-09, -1.02079158e-09, -7.01897073e-10
