1.24053203e-10,  1.81899706e-10,  2.65884545e-10,  3.87427851e-10,
5.62762029e-10,  8.14881546e-10,  1.17624952e-09,  1.69254117e-09,
2.42780238e-09,  3.47153250e-09,  4.94837305e-09,  7.03131242e-09,
9.95961568e-09,  1.40630795e-08,  1.97947208e-08,  2.77746655e-08,
3.88488529e-08,  5.41672581e-08,  7.52877223e-08,  1.04313247e-07,
1.44072835e-07,  1.98358758e-07,  2.72236648e-07,  3.72449161e-07,
5.07939354e-07,  6.90526586e-07,  9.35775844e-07,  1.26411132e-06,
1.70223704e-06,  2.28494160e-06,  3.05738148e-06,  4.07795748e-06,
5.42192292e-06,  7.18589036e-06,  9.49343590e-06,  1.25020376e-05,
1.64116272e-05,  2.14750819e-05,  2.80110386e-05,  3.64194679e-05,
4.72005164e-05,  6.09771889e-05,  7.85225193e-05,  1.00791953e-04,
1.28961742e-04,  1.64474226e-04,  2.09090943e-04,  2.64954577e-04,
3.34660789e-04,  4.21341016e-04,  5.28757312e-04,  6.61410285e-04,
8.24661100e-04,  1.02486840e-03,  1.26954080e-03,  1.56750541e-03,
1.92909237e-03,  2.36633519e-03,  2.89318588e-03,  3.52574349e-03,
4.28249384e-03,  5.18455726e-03,  6.25594050e-03,  7.52378759e-03,
9.01862360e-03,  1.07745838e-02,  1.28296193e-02,  1.52256704e-02,
1.80087941e-02,  2.12292364e-02,  2.49414337e-02,  2.92039304e-02,
3.40791967e-02,  3.96333334e-02,  4.59356468e-02,  5.30580807e-02,
6.10744920e-02,  7.00597586e-02,  8.00887112e-02,  9.12348822e-02,
1.03569071e-01,  1.17157728e-01,  1.32061165e-01,  1.48331607e-01,
1.66011102e-01,  1.85129324e-01,  2.05701289e-01,  2.27725044e-01,
2.51179358e-01,  2.76021481e-01,  3.02185028e-01,  3.29578056e-01,
3.58081386e-01,  3.87547270e-01,  4.17798436e-01,  4.48627616e-01,
4.79797586e-01,  5.11041807e-01,  5.42065685e-01,  5.72548513e-01,
6.02146102e-01,  6.30494115e-01,  6.57212091e-01,  6.81908136e-01,
7.04184233e-01,  7.23642096e-01,  7.39889489e-01,  7.52546906e-01,
7.61254485e-01,  7.65679013e-01,  7.65520894e-01,  7.60520898e-01,
7.50466547e-01,  7.35197965e-01,  7.14613045e-01,  6.88671776e-01,
6.57399600e-01,  6.20889679e-01,  5.79303985e-01,  5.32873139e-01,
4.81894958e-01,  4.26731708e-01,  3.67806084e-01,  3.05595967e-01,
2.40628053e-01,  1.73470469e-01,  1.04724515e-01,  3.50157053e-02,
-3.50157053e-02, -1.04724515e-01, -1.73470469e-01, -2.40628053e-01,
-3.05595967e-01, -3.67806084e-01, -4.26731708e-01, -4.81894958e-01,
-5.32873139e-01, -5.79303985e-01, -6.20889679e-01, -6.57399600e-01,
-6.88671776e-01, -7.14613045e-01, -7.35197965e-01, -7.50466547e-01,
-7.60520898e-01, -7.65520894e-01, -7.65679013e-01, -7.61254485e-01,
-7.52546906e-01, -7.39889489e-01, -7.23642096e-01, -7.04184233e-01,
-6.81908136e-01, -6.57212091e-01, -6.30494115e-01, -6.02146102e-01,
-5.72548513e-01, -5.42065685e-01, -5.11041807e-01, -4.79797586e-01,
-4.48627616e-01, -4.17798436e-01, -3.87547270e-01, -3.58081386e-01,
-3.29578056e-01, -3.02185028e-01, -2.76021481e-01, -2.51179358e-01,
-2.27725044e-01, -2.05701289e-01, -1.85129324e-01, -1.66011102e-01,
-1.48331607e-01, -1.32061165e-01, -1.17157728e-01, -1.03569071e-01,
-9.12348822e-02, -8.00887112e-02, -7.00597586e-02, -6.10744920e-02,
-5.30580807e-02, -4.59356468e-02, -3.96333334e-02, -3.40791967e-02,
-2.92039304e-02, -2.49414337e-02, -2.12292364e-02, -1.80087941e-02,
-1.52256704e-02, -1.28296193e-02, -1.07745838e-02, -9.01862360e-03,
-7.52378759e-03, -6.25594050e-03, -5.18455726e-03, -4.28249384e-03,
-3.52574349e-03, -2.89318588e-03, -2.36633519e-03, -1.92909237e-03,
-1.56750541e-03, -1.26954080e-03, -1.02486840e-03, -8.24661100e-04,
-6.61410285e-04, -5.28757312e-04, -4.21341016e-04, -3.34660789e-04,
-2.64954577e-04, -2.09090943e-04, -1.64474226e-04, -1.28961742e-04,
-1.00791953e-04, -7.85225193e-05, -6.09771889e-05, -4.72005164e-05,
-3.64194679e-05, -2.80110386e-05, -2.14750819e-05, -1.64116272e-05,
-1.25020376e-05, -9.49343590e-06, -7.18589036e-06, -5.42192292e-06,
-4.07795748e-06, -3.05738148e-06, -2.28494160e-06, -1.70223704e-06,
-1.26411132e-06, -9.35775844e-07, -6.90526586e-07, -5.07939354e-07,
-3.72449161e-07, -2.72236648e-07, -1.98358758e-07, -1.44072835e-07,
-1.04313247e-07, -7.52877223e-08, -5.41672581e-08, -3.88488529e-08,
-2.77746655e-08, -1.97947208e-08, -1.40630795e-08, -9.95961568e-09,
-7.03131242e-09, -4.94837305e-09, -3.47153250e-09, -2.42780238e-09,
-1.69254117e-09, -1.17624952e-09, -8.14881546e-10, -5.62762029e-10,
-3.87427851e-10, -2.65884545e-10, -1.81899706e-10, -1.24053203e-10
