-8.44621402e-15, -8.44451069e-15, -3.51327382e-15,  1.17518329e-14,
4.57902859e-14,  1.10299978e-13,  2.19073416e-13,  3.83962177e-13,
6.05767857e-13,  8.57214573e-13,  1.05500828e-12,  1.01908401e-12,
4.20654157e-13, -1.27181504e-12, -4.82624813e-12, -1.12171615e-11,
-2.14613679e-11, -3.62158587e-11, -5.50067590e-11, -7.49524986e-11,
-8.88898158e-11, -8.29501242e-11, -3.39188850e-11,  9.28044690e-11,
3.43110052e-10,  7.69477940e-10,  1.41819465e-09,  2.30420657e-09,
3.36928629e-09,  4.42071385e-09,  5.05185264e-09,  4.55403730e-09,
1.84211100e-09, -4.56596021e-09, -1.64529673e-08, -3.56053218e-08,
-6.32157024e-08, -9.88908942e-08, -1.39210443e-07, -1.75876764e-07,
-1.93665401e-07, -1.68635701e-07, -6.73901594e-08,  1.51462395e-07,
5.32159118e-07,  1.11131986e-06,  1.90074886e-06,  2.86288209e-06,
3.87987533e-06,  4.71991694e-06,  5.00790717e-06,  4.21188728e-06,
1.66083719e-06, -3.38748627e-06, -1.16097997e-05, -2.33974503e-05,
-3.85509529e-05, -5.59065735e-05, -7.29416861e-05, -8.54417474e-05,
-8.73501248e-05, -7.09543602e-05, -2.75769663e-05,  5.10787435e-05,
1.70841487e-04,  3.32279205e-04,  5.27419351e-04,  7.36435192e-04,
9.25008897e-04,  1.04331588e-03,  1.02771804e-03,  8.06227108e-04,
3.08524636e-04, -5.19256562e-04, -1.69569132e-03, -3.18304545e-03,
-4.86729340e-03, -6.54362541e-03, -7.91276232e-03, -8.59352786e-03,
-8.15619835e-03, -6.17891854e-03, -2.32588828e-03,  3.55869945e-03,
1.13523170e-02,  2.05677808e-02,  3.02990823e-02,  3.92206289e-02,
4.56585845e-02,  4.77460216e-02,  4.36621464e-02,  3.19407485e-02,
1.18160478e-02, -1.64420397e-02, -5.12632216e-02, -8.96472183e-02,
-1.27227755e-01, -1.58570682e-01, -1.77716966e-01, -1.78942280e-01,
-1.57661641e-01, -1.11366870e-01, -4.04544366e-02,  5.12108189e-02,
1.56138622e-01,  2.63566892e-01,  3.60366695e-01,  4.32457506e-01,
4.66602947e-01,  4.52375283e-01,  3.84017316e-01,  2.61906323e-01,
9.33457303e-02, -1.07521402e-01, -3.20772569e-01, -5.22696283e-01,
-6.88521941e-01, -7.95565942e-01, -8.26376984e-01, -7.71427187e-01,
-6.30927604e-01, -4.15447082e-01, -1.45170694e-01,  1.52173715e-01,
4.44493997e-01,  6.99217597e-01,  8.87362826e-01,  9.87236289e-01,
9.87236289e-01,  8.87362826e-01,  6.99217597e-01,  4.44493997e-01,
1.52173715e-01, -1.45170694e-01, -4.15447082e-01, -6.30927604e-01,
-7.71427187e-01, -8.26376984e-01, -7.95565942e-01, -6.88521941e-01,
-5.22696283e-01, -3.20772569e-01, -1.07521402e-01,  9.33457303e-02,
2.61906323e-01,  3.84017316e-01,  4.52375283e-01,  4.66602947e-01,
4.32457506e-01,  3.60366695e-01,  2.63566892e-01,  1.56138622e-01,
5.12108189e-02, -4.04544366e-02, -1.11366870e-01, -1.57661641e-01,
-1.78942280e-01, -1.77716966e-01, -1.58570682e-01, -1.27227755e-01,
-8.96472183e-02, -5.12632216e-02, -1.64420397e-02,  1.18160478e-02,
3.19407485e-02,  4.36621464e-02,  4.77460216e-02,  4.56585845e-02,
3.92206289e-02,  3.02990823e-02,  2.05677808e-02,  1.13523170e-02,
3.55869945e-03, -2.32588828e-03, -6.17891854e-03, -8.15619835e-03,
-8.59352786e-03, -7.91276232e-03, -6.54362541e-03, -4.86729340e-03,
-3.18304545e-03, -1.69569132e-03, -5.19256562e-04,  3.08524636e-04,
8.06227108e-04,  1.02771804e-03,  1.04331588e-03,  9.25008897e-04,
7.36435192e-04,  5.27419351e-04,  3.32279205e-04,  1.70841487e-04,
5.10787435e-05, -2.75769663e-05, -7.09543602e-05, -8.73501248e-05,
-8.54417474e-05, -7.29416861e-05, -5.59065735e-05, -3.85509529e-05,
-2.33974503e-05, -1.16097997e-05, -3.38748627e-06,  1.66083719e-06,
4.21188728e-06,  5.00790717e-06,  4.71991694e-06,  3.87987533e-06,
2.86288209e-06,  1.90074886e-06,  1.11131986e-06,  5.32159118e-07,
1.51462395e-07, -6.73901594e-08, -1.68635701e-07, -1.93665401e-07,
-1.75876764e-07, -1.39210443e-07, -9.88908942e-08, -6.32157024e-08,
-3.56053218e-08, -1.64529673e-08, -4.56596021e-09,  1.84211100e-09,
4.55403730e-09,  5.05185264e-09,  4.42071385e-09,  3.36928629e-09,
2.30420657e-09,  1.41819465e-09,  7.69477940e-10,  3.43110052e-10,
9.28044690e-11, -3.39188850e-11, -8.29501242e-11, -8.88898158e-11,
-7.49524986e-11, -5.50067590e-11, -3.62158587e-11, -2.14613679e-11,
-1.12171615e-11, -4.82624813e-12, -1.27181504e-12,  4.20654157e-13,
1.01908401e-12,  1.05500828e-12,  8.57214573e-13,  6.05767857e-13,
3.83962177e-13,  2.19073416e-13,  1.10299978e-13,  4.57902859e-14,
1.17518329e-14, -3.51327382e-15, -8.44451069e-15, -8.44621402e-15
