1.06681183e-08,  1.52451629e-08,  2.17124166e-08,  3.08186435e-08,
4.35958827e-08,  6.14612353e-08,  8.63531353e-08,  1.20913008e-07,
1.68726388e-07,  2.34641558e-07,  3.25188795e-07,  4.49129502e-07,
6.18172259e-07,  8.47902239e-07,  1.15898199e-06,  1.57869558e-06,
2.14292473e-06,  2.89866571e-06,  3.90721904e-06,  5.24821173e-06,
7.02464333e-06,  9.36918356e-06,  1.24519899e-05,  1.64903592e-05,
2.17605764e-05,  2.86123782e-05,  3.74865015e-05,  4.89358472e-05,
6.36508400e-05,  8.24896165e-05,  1.06513713e-04,  1.37029954e-04,
1.75639236e-04,  2.24292899e-04,  2.85357298e-04,  3.61687084e-04,
4.56707548e-04,  5.74506134e-04,  7.19932904e-04,  8.98709325e-04,
1.11754423e-03,  1.38425511e-03,  1.70789222e-03,  2.09886184e-03,
2.56904439e-03,  3.13190139e-03,  3.80256436e-03,  4.59789733e-03,
5.53652282e-03,  6.63880028e-03,  7.92674408e-03,  9.42386704e-03,
1.11549347e-02,  1.31456146e-02,  1.54220041e-02,  1.80100224e-02,
2.09346514e-02,  2.42190127e-02,  2.78832729e-02,  3.19433701e-02,
3.64095635e-02,  4.12848119e-02,  4.65629966e-02,  5.22270127e-02,
5.82467652e-02,  6.45771134e-02,  7.11558250e-02,  7.79016098e-02,
8.47123161e-02,  9.14633859e-02,  9.80066732e-02,  1.04169739e-01,
1.09755741e-01,  1.14544039e-01,  1.18291633e-01,  1.20735535e-01,
1.21596180e-01,  1.20581939e-01,  1.17394785e-01,  1.11737118e-01,
1.03319730e-01,  9.18708156e-02,  7.71459245e-02,  5.89386605e-02,
3.70918945e-02,  1.15092030e-02, -1.78338125e-02, -5.08787121e-02,
-8.74743372e-02, -1.27368313e-01, -1.70200397e-01, -2.15498134e-01,
-2.62675247e-01, -3.11033162e-01, -3.59765988e-01, -4.07969196e-01,
-4.54652145e-01, -4.98754458e-01, -5.39166142e-01, -5.74751194e-01,
-6.04374270e-01, -6.26929870e-01, -6.41373327e-01, -6.46752789e-01,
-6.42241230e-01, -6.27167505e-01, -6.01045356e-01, -5.63599309e-01,
-5.14786406e-01, -4.54812786e-01, -3.84144265e-01, -3.03510177e-01,
-2.13899972e-01, -1.16552255e-01, -1.29362018e-02,  9.52744345e-02,
2.06234277e-01,  3.17965503e-01,  4.28402278e-01,  5.35439260e-01,
6.36982797e-01,  7.31003322e-01,  8.15587332e-01,  8.88987349e-01,
9.49668262e-01,  9.96348555e-01,  1.02803506e+00,  1.04405010e+00,
1.04405010e+00,  1.02803506e+00,  9.96348555e-01,  9.49668262e-01,
8.88987349e-01,  8.15587332e-01,  7.31003322e-01,  6.36982797e-01,
5.35439260e-01,  4.28402278e-01,  3.17965503e-01,  2.06234277e-01,
9.52744345e-02, -1.29362018e-02, -1.16552255e-01, -2.13899972e-01,
-3.03510177e-01, -3.84144265e-01, -4.54812786e-01, -5.14786406e-01,
-5.63599309e-01, -6.01045356e-01, -6.27167505e-01, -6.42241230e-01,
-6.46752789e-01, -6.41373327e-01, -6.26929870e-01, -6.04374270e-01,
-5.74751194e-01, -5.39166142e-01, -4.98754458e-01, -4.54652145e-01,
-4.07969196e-01, -3.59765988e-01, -3.11033162e-01, -2.62675247e-01,
-2.15498134e-01, -1.70200397e-01, -1.27368313e-01, -8.74743372e-02,
-5.08787121e-02, -1.78338125e-02,  1.15092030e-02,  3.70918945e-02,
5.89386605e-02,  7.71459245e-02,  9.18708156e-02,  1.03319730e-01,
1.11737118e-01,  1.17394785e-01,  1.20581939e-01,  1.21596180e-01,
1.20735535e-01,  1.18291633e-01,  1.14544039e-01,  1.09755741e-01,
1.04169739e-01,  9.80066732e-02,  9.14633859e-02,  8.47123161e-02,
7.79016098e-02,  7.11558250e-02,  6.45771134e-02,  5.82467652e-02,
5.22270127e-02,  4.65629966e-02,  4.12848119e-02,  3.64095635e-02,
3.19433701e-02,  2.78832729e-02,  2.42190127e-02,  2.09346514e-02,
1.80100224e-02,  1.54220041e-02,  1.31456146e-02,  1.11549347e-02,
9.42386704e-03,  7.92674408e-03,  6.63880028e-03,  5.53652282e-03,
4.59789733e-03,  3.80256436e-03,  3.13190139e-03,  2.56904439e-03,
2.09886184e-03,  1.70789222e-03,  1.38425511e-03,  1.11754423e-03,
8.98709325e-04,  7.19932904e-04,  5.74506134e-04,  4.56707548e-04,
3.61687084e-04,  2.85357298e-04,  2.24292899e-04,  1.75639236e-04,
1.37029954e-04,  1.06513713e-04,  8.24896165e-05,  6.36508400e-05,
4.89358472e-05,  3.74865015e-05,  2.86123782e-05,  2.17605764e-05,
1.64903592e-05,  1.24519899e-05,  9.36918356e-06,  7.02464333e-06,
5.24821173e-06,  3.90721904e-06,  2.89866571e-06,  2.14292473e-06,
1.57869558e-06,  1.15898199e-06,  8.47902239e-07,  6.18172259e-07,
4.49129502e-07,  3.25188795e-07,  2.34641558e-07,  1.68726388e-07,
1.20913008e-07,  8.63531353e-08,  6.14612353e-08,  4.35958827e-08,
3.08186435e-08,  2.17124166e-08,  1.52451629e-08,  1.06681183e-08
